Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object UWPToolkit.UWPToolkit_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object UWPToolkit.UWPToolkit_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult UWPToolkit.UWPToolkit_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object UWPToolkit.UWPToolkit_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult UWPToolkit.UWPToolkit_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult UWPToolkit.UWPToolkit_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType..ctor(UWPToolkit.UWPToolkit_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"UWPToolkit.UWPToolkit_XamlTypeInfo.Activator UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.Activator.set(UWPToolkit.UWPToolkit_XamlTypeInfo.Activator value)"
Dynamic,Method,"UWPToolkit.UWPToolkit_XamlTypeInfo.AddToCollection UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.CollectionAdd.set(UWPToolkit.UWPToolkit_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"UWPToolkit.UWPToolkit_XamlTypeInfo.AddToDictionary UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.DictionaryAdd.set(UWPToolkit.UWPToolkit_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object UWPToolkit.UWPToolkit_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult UWPToolkit.UWPToolkit_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object UWPToolkit.UWPToolkit_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult UWPToolkit.UWPToolkit_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlMember..ctor(UWPToolkit.UWPToolkit_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String UWPToolkit.UWPToolkit_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UWPToolkit.UWPToolkit_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UWPToolkit.UWPToolkit_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean UWPToolkit.UWPToolkit_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean UWPToolkit.UWPToolkit_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean UWPToolkit.UWPToolkit_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"UWPToolkit.UWPToolkit_XamlTypeInfo.Getter UWPToolkit.UWPToolkit_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlMember.Getter.set(UWPToolkit.UWPToolkit_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object UWPToolkit.UWPToolkit_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"UWPToolkit.UWPToolkit_XamlTypeInfo.Setter UWPToolkit.UWPToolkit_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlMember.Setter.set(UWPToolkit.UWPToolkit_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void UWPToolkit.UWPToolkit_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"UWPToolkit.Navigation.NavigationService UWPToolkit.ViewModel.ViewModelBase.Navigation.get()"
Dynamic,Method,"System.Void UWPToolkit.ViewModel.ViewModelBase.Navigation.set(UWPToolkit.Navigation.NavigationService value)"
Dynamic,Method,"System.Void UWPToolkit.ViewModel.ViewModelBase.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void UWPToolkit.ViewModel.ViewModelBase.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void UWPToolkit.ViewModel.ViewModelBase.RaisePropertyChanged(System.String propertyName)"
Dynamic,Method,"System.Void UWPToolkit.ViewModel.ViewModelBase..ctor()"
Dynamic,Method,"System.Void UWPToolkit.Models.ModelBase.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void UWPToolkit.Models.ModelBase.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void UWPToolkit.Models.ModelBase.RaisePropertyChanged(System.String propertyName)"
Dynamic,Method,"System.Void UWPToolkit.Models.ModelBase..ctor()"
Dynamic,Method,"T UWPToolkit.Storage.Json.FromJson<T>(System.String json)"
Dynamic,Method,"System.String UWPToolkit.Storage.Json.ToJson<T>(T obj)"
Dynamic,Method,"System.Void UWPToolkit.Storage.Json..ctor()"
Dynamic,Method,"Windows.Storage.ApplicationDataContainer UWPToolkit.Storage.LocalSettings.localSettings.get()"
Dynamic,Method,"Windows.Storage.StorageFolder UWPToolkit.Storage.LocalSettings.localFolder.get()"
Dynamic,Method,"Windows.Storage.ApplicationDataContainer UWPToolkit.Storage.LocalSettings.GetContainer(System.String container)"
Dynamic,Method,"System.Void UWPToolkit.Storage.LocalSettings.SetValue(System.String key, System.Object value, System.String container)"
Dynamic,Method,"System.Object UWPToolkit.Storage.LocalSettings.GetValue(System.String key, System.String container)"
Dynamic,Method,"Windows.Foundation.Collections.IPropertySet UWPToolkit.Storage.LocalSettings.GetContainerValues(System.String container)"
Dynamic,Method,"System.Void UWPToolkit.Storage.LocalSettings.RemoveKey(System.String key, System.String container)"
Dynamic,Method,"System.Void UWPToolkit.Storage.LocalSettings.RemoveContainer(System.String container)"
Dynamic,Method,"System.Void UWPToolkit.ViewManagement.AppBar.CustomizeDesktopAppBar(Windows.UI.Color backgroundColor, Windows.UI.Color foregroundColor, Windows.UI.Color inactiveBackgroundColor, Windows.UI.Color inactiveForegroundColor)"
Dynamic,Method,"System.Void UWPToolkit.ViewManagement.AppBar.CustomizeDesktopAppBar(Windows.UI.Color backgroundColor, Windows.UI.Color foregroundColor, Windows.UI.Color inactiveBackgroundColor, Windows.UI.Color inactiveForegroundColor, Windows.UI.Color buttonBackgroundColor, Windows.UI.Color buttonForegroundColor, Windows.UI.Color buttonHoverBackgroundColor, Windows.UI.Color buttonHoverForegroundColor, Windows.UI.Color buttonPressedBackgroundColor, Windows.UI.Color buttonPressedForegroundColor, Windows.UI.Color buttonInactiveBackgroundColor, Windows.UI.Color buttonInactiveForegroundColor)"
Dynamic,Method,"System.Void UWPToolkit.ViewManagement.AppBar.CustomizeMobileAppBar(Windows.UI.Color backgroundColor, Windows.UI.Color foregroundColor, System.Boolean isVisible, System.Double backgroundOpacity)"
Dynamic,Method,"System.Void UWPToolkit.ViewManagement.AppBar.ShowMobileAppBar()"
Dynamic,Method,"System.Void UWPToolkit.ViewManagement.AppBar.HideMobileAppBar()"
Dynamic,Method,"System.Void UWPToolkit.ViewManagement.AppBar.ShowMobileAppBarProgressIndicator(System.String text)"
Dynamic,Method,"System.Void UWPToolkit.ViewManagement.AppBar.HideMobileAppBarProgressIndicator()"
Dynamic,Method,"System.Void UWPToolkit.ViewManagement.AppBar..ctor()"
Dynamic,Method,"System.Void UWPToolkit.Navigation.NavigationLink..ctor()"
Dynamic,Method,"System.Void UWPToolkit.Navigation.NavigationLink..ctor(System.String label, Windows.UI.Xaml.Controls.Symbol symbol, Windows.UI.Xaml.Controls.Control control)"
Dynamic,Method,"System.String UWPToolkit.Navigation.NavigationLink.Label.get()"
Dynamic,Method,"System.Void UWPToolkit.Navigation.NavigationLink.Label.set(System.String value)"
Dynamic,Method,"Windows.UI.Xaml.Controls.Symbol UWPToolkit.Navigation.NavigationLink.Symbol.get()"
Dynamic,Method,"System.Void UWPToolkit.Navigation.NavigationLink.Symbol.set(Windows.UI.Xaml.Controls.Symbol value)"
Dynamic,Method,"Windows.UI.Xaml.Controls.Control UWPToolkit.Navigation.NavigationLink.Control.get()"
Dynamic,Method,"System.Void UWPToolkit.Navigation.NavigationLink.Control.set(Windows.UI.Xaml.Controls.Control value)"
Dynamic,Method,"Windows.UI.Core.SystemNavigationManager UWPToolkit.Navigation.NavigationPage._systemNavigationManager.get()"
Dynamic,Method,"System.Void UWPToolkit.Navigation.NavigationPage.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void UWPToolkit.Navigation.NavigationPage.SystemNavigationManager_BackRequested(System.Object sender, Windows.UI.Core.BackRequestedEventArgs e)"
Dynamic,Method,"System.Void UWPToolkit.Navigation.NavigationPage..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.Frame UWPToolkit.Navigation.NavigationService._frame.get()"
Dynamic,Method,"System.Object UWPToolkit.Navigation.NavigationService.NavigationParameter.get()"
Dynamic,Method,"System.Void UWPToolkit.Navigation.NavigationService.NavigationParameter.set(System.Object value)"
Dynamic,Method,"System.Void UWPToolkit.Navigation.NavigationService.Navigate(System.Type type, System.Object parameter)"
Dynamic,Method,"System.Void UWPToolkit.Navigation.NavigationService.GoBack()"
Dynamic,Method,"System.Void UWPToolkit.Navigation.NavigationService..ctor()"
Dynamic,Method,"Autofac.IContainer UWPToolkit.IoC.IoCBuilder.BuildContainer(System.Reflection.Assembly assembly)"
Dynamic,Method,"System.Void UWPToolkit.IoC.IoCBuilder.RegisterTypes(System.Reflection.Assembly assembly)"
Dynamic,Method,"System.Void UWPToolkit.IoC.IoCBuilder.Register<T>(System.Reflection.Assembly assembly)"
Dynamic,Method,"System.Void UWPToolkit.IoC.IoCBuilder.RegisterSingle<T>(System.Reflection.Assembly assembly)"
Dynamic,Method,"System.Void UWPToolkit.IoC.IoCBuilder..ctor()"
Dynamic,Method,"System.Void UWPToolkit.IoC.MVVMLocator..ctor(System.Reflection.Assembly assembly)"
Dynamic,Method,"T UWPToolkit.IoC.MVVMLocator.Resolve<T>()"
Dynamic,Method,"System.Collections.Generic.List<UWPToolkit.Gpio.Pin> UWPToolkit.Gpio.GpioService.Pins.get()"
Dynamic,Method,"System.Void UWPToolkit.Gpio.GpioService.Pins.set(System.Collections.Generic.List<UWPToolkit.Gpio.Pin> value)"
Dynamic,Method,"System.Void UWPToolkit.Gpio.GpioService..ctor()"
Dynamic,Method,"System.Void UWPToolkit.Gpio.GpioService.Write(System.Int32 pinNumber, Windows.Devices.Gpio.GpioPinValue value)"
Dynamic,Method,"Windows.Devices.Gpio.GpioPinValue UWPToolkit.Gpio.GpioService.Read(System.Int32 pinNumber)"
Dynamic,Method,"System.Int32 UWPToolkit.Gpio.Pin.PinNumber.get()"
Dynamic,Method,"Windows.Devices.Gpio.GpioPinDriveMode UWPToolkit.Gpio.Pin.GpioPinDriveMode.get()"
Dynamic,Method,"Windows.Devices.Gpio.GpioPin UWPToolkit.Gpio.Pin.GpioPin.get()"
Dynamic,Method,"System.Void UWPToolkit.Gpio.Pin.GpioPin.set(Windows.Devices.Gpio.GpioPin value)"
Dynamic,Method,"System.Void UWPToolkit.Gpio.Pin..ctor(System.Int32 pinNumber, Windows.Devices.Gpio.GpioPinDriveMode gpioPinDriveMode)"
Dynamic,Method,"System.Object UWPToolkit.Converters.BooleanToVisibilityConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object UWPToolkit.Converters.BooleanToVisibilityConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Void UWPToolkit.Converters.BooleanToVisibilityConverter..ctor()"
Dynamic,Method,"System.Object UWPToolkit.Converters.NullableBooleanToBooleanConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object UWPToolkit.Converters.NullableBooleanToBooleanConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Void UWPToolkit.Converters.NullableBooleanToBooleanConverter..ctor()"
Dynamic,Method,"System.Object UWPToolkit.Converters.StringToUpperCaseConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object UWPToolkit.Converters.StringToUpperCaseConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Void UWPToolkit.Converters.StringToUpperCaseConverter..ctor()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption..ctor()"
Dynamic,Method,"System.String UWPToolkit.Controls.Caption.CaptionText.get()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.CaptionText.set(System.String value)"
Dynamic,Method,"Windows.UI.Xaml.Media.SolidColorBrush UWPToolkit.Controls.Caption.CaptionForeground.get()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.CaptionForeground.set(Windows.UI.Xaml.Media.SolidColorBrush value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness UWPToolkit.Controls.Caption.CaptionMargin.get()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.CaptionMargin.set(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.InitializeComponent()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector UWPToolkit.Controls.Caption.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Caption..cctor()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu..ctor()"
Dynamic,Method,"UWPToolkit.Navigation.NavigationLink[] UWPToolkit.Controls.HamburgerMenu.NavigationLinks.get()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.NavigationLinks.set(UWPToolkit.Navigation.NavigationLink[] value)"
Dynamic,Method,"Windows.UI.Xaml.Media.SolidColorBrush UWPToolkit.Controls.HamburgerMenu.HeaderBackground.get()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HeaderBackground.set(Windows.UI.Xaml.Media.SolidColorBrush value)"
Dynamic,Method,"Windows.UI.Xaml.Media.SolidColorBrush UWPToolkit.Controls.HamburgerMenu.HeaderForeground.get()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HeaderForeground.set(Windows.UI.Xaml.Media.SolidColorBrush value)"
Dynamic,Method,"Windows.UI.Xaml.Media.SolidColorBrush UWPToolkit.Controls.HamburgerMenu.PaneBackground.get()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.PaneBackground.set(Windows.UI.Xaml.Media.SolidColorBrush value)"
Dynamic,Method,"Windows.UI.Xaml.Media.SolidColorBrush UWPToolkit.Controls.HamburgerMenu.PaneForeground.get()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.PaneForeground.set(Windows.UI.Xaml.Media.SolidColorBrush value)"
Dynamic,Method,"Windows.UI.Xaml.FrameworkElement UWPToolkit.Controls.HamburgerMenu.PaneBottomContent.get()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.PaneBottomContent.set(Windows.UI.Xaml.FrameworkElement value)"
Dynamic,Method,"Windows.UI.Xaml.FrameworkElement UWPToolkit.Controls.HamburgerMenu.HeaderRightContent.get()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HeaderRightContent.set(Windows.UI.Xaml.FrameworkElement value)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenuNavigationListView_SelectionChanged(System.Object sender, Windows.UI.Xaml.Controls.SelectionChangedEventArgs e)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.HamburgerMenuNavigationListView_Loaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.InitializeComponent()"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector UWPToolkit.Controls.HamburgerMenu.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void UWPToolkit.Controls.HamburgerMenu..cctor()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header..ctor()"
Dynamic,Method,"System.String UWPToolkit.Controls.Header.HeaderText.get()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.HeaderText.set(System.String value)"
Dynamic,Method,"Windows.UI.Xaml.Media.SolidColorBrush UWPToolkit.Controls.Header.HeaderForeground.get()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.HeaderForeground.set(Windows.UI.Xaml.Media.SolidColorBrush value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness UWPToolkit.Controls.Header.HeaderMargin.get()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.HeaderMargin.set(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.InitializeComponent()"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector UWPToolkit.Controls.Header.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void UWPToolkit.Controls.Header..cctor()"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay..ctor()"
Dynamic,Method,"UWPToolkit.Controls.ProgressObject UWPToolkit.Controls.ProgressOverlay.ProgressObject.get()"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.ProgressObject.set(UWPToolkit.Controls.ProgressObject value)"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.InitializeComponent()"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector UWPToolkit.Controls.ProgressOverlay.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressOverlay..cctor()"
Dynamic,Method,"System.Boolean UWPToolkit.Controls.ProgressObject.IsActive.get()"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressObject.IsActive.set(System.Boolean value)"
Dynamic,Method,"System.String UWPToolkit.Controls.ProgressObject.Text.get()"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressObject.Text.set(System.String value)"
Dynamic,Method,"System.Threading.CancellationTokenSource UWPToolkit.Controls.ProgressObject.CancellationToken.get()"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressObject.CancellationToken.set(System.Threading.CancellationTokenSource value)"
Dynamic,Method,"System.Boolean UWPToolkit.Controls.ProgressObject.IsCancellable.get()"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressObject.Show(System.String text, System.Threading.CancellationTokenSource cts)"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressObject.Hide()"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressObject.Cancel()"
Dynamic,Method,"System.Void UWPToolkit.Controls.ProgressObject..ctor()"
Dynamic,Method,"System.Void UWPToolkit.ViewManagement.AppBar.<ShowMobileAppBar>d__3..ctor()"
Dynamic,Method,"System.Void UWPToolkit.ViewManagement.AppBar.<ShowMobileAppBar>d__3.MoveNext()"
Dynamic,Method,"System.Void UWPToolkit.ViewManagement.AppBar.<ShowMobileAppBar>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void UWPToolkit.ViewManagement.AppBar.<HideMobileAppBar>d__4..ctor()"
Dynamic,Method,"System.Void UWPToolkit.ViewManagement.AppBar.<HideMobileAppBar>d__4.MoveNext()"
Dynamic,Method,"System.Void UWPToolkit.ViewManagement.AppBar.<HideMobileAppBar>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void UWPToolkit.ViewManagement.AppBar.<ShowMobileAppBarProgressIndicator>d__5..ctor()"
Dynamic,Method,"System.Void UWPToolkit.ViewManagement.AppBar.<ShowMobileAppBarProgressIndicator>d__5.MoveNext()"
Dynamic,Method,"System.Void UWPToolkit.ViewManagement.AppBar.<ShowMobileAppBarProgressIndicator>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void UWPToolkit.ViewManagement.AppBar.<HideMobileAppBarProgressIndicator>d__6..ctor()"
Dynamic,Method,"System.Void UWPToolkit.ViewManagement.AppBar.<HideMobileAppBarProgressIndicator>d__6.MoveNext()"
Dynamic,Method,"System.Void UWPToolkit.ViewManagement.AppBar.<HideMobileAppBarProgressIndicator>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
